"path","file_name","extension","folder","domain","kind","size_bytes","status","priority","title","sha256"
"02_projects/tecnotelec/frontend/14_navbar_standard.md","14_navbar_standard.md",".md","02_projects/tecnotelec/frontend","Business","markdown","4477","future_or_pending","P2","Estandar de Navbar Tecno Telec","d3280ebda3a2e1832727eaa5095fff1cd6c720c87d2b266bc5a066f4b945449a"
"02_projects/tecnotelec/frontend/15_site_navigation_map.md","15_site_navigation_map.md",".md","02_projects/tecnotelec/frontend","Business","markdown","6079","future_or_pending","P2","Mapa de navegacion Tecno Telec","97a0fd43871d44cc2099e3300c6b538960a8ae8ebaed836fc7d212d0d3a51db9"
"02_projects/tecnotelec/frontend/16_catalog_user_experience_correction.md","16_catalog_user_experience_correction.md",".md","02_projects/tecnotelec/frontend","Business","markdown","2831","active","P1","Correccion de experiencia: catalogo visible Tecno Telec","c537d5f43cc67b4c45382a36d13be9add608823425ac33537b4fc345bd2779d3"
"02_projects/tecnotelec/frontend/17_user_navigation_experience_review.md","17_user_navigation_experience_review.md",".md","02_projects/tecnotelec/frontend","Business","markdown","4766","active","P1","Revision de navegacion para usuario final","8471b480480d135556149bbddc20a0368831149c6fb29871d678db805ce61a9f"
"02_projects/tecnotelec/frontend/18_solution_navigation_map.md","18_solution_navigation_map.md",".md","02_projects/tecnotelec/frontend","Business","markdown","6227","active","P1","Mapa de navegacion de soluciones Tecno Telec","85b0e1c76ffcba84f6f8046c4157264b61955a8d3c7246a16ab5d3e3e69d1e28"
"02_projects/tecnotelec/frontend/18_stage_one_user_experience_closure.md","18_stage_one_user_experience_closure.md",".md","02_projects/tecnotelec/frontend","Business","markdown","3920","active","P1","Cierre etapa 1: experiencia publica Tecno Telec","bdb9b6c0bc15abe2c908a49f65599ef3700cab2ea94500ee78810c81c17f921e"
"02_projects/tecnotelec/frontend/19_dynamic_catalog_and_navigation_rule.md","19_dynamic_catalog_and_navigation_rule.md",".md","02_projects/tecnotelec/frontend","Business","markdown","3143","active","P1","Regla de catalogo y navegacion dinamica","cf652e6bde8ca13073454e8d0037e6f61efa3b4febe0ab0e732b1b7cfa912ed5"
"02_projects/tecnotelec/frontend/20_manual_review_checklist_and_ports.md","20_manual_review_checklist_and_ports.md",".md","02_projects/tecnotelec/frontend","Business","markdown","5364","active","P1","Checklist manual y puertos Tecno Telec","57077d06620ad2abbee7ca2ed1c3ae7bd6ca78b75f6767f2c17c15dd8b74a03c"
"02_projects/tecnotelec/frontend/21_product_catalog_interface_execution.md","21_product_catalog_interface_execution.md",".md","02_projects/tecnotelec/frontend","Business","markdown","3236","active","P1","Ejecucion interfaz de productos Tecno Telec","b1f74ac53d197c20082ca7697aa7e7b62c019bc8504bbfe8019558edff992685"
"02_projects/tecnotelec/frontend/22_product_catalog_visual_responsive_execution.md","22_product_catalog_visual_responsive_execution.md",".md","02_projects/tecnotelec/frontend","Business","markdown","5176","active","P1","Ejecucion visual responsiva del catalogo Tecno Telec","a7330b7ce5ad83844e9db1e83814b671a5e5a02384539963a929fe64684cec63"
"02_projects/tecnotelec/pricing/00_price_publication_process.md","00_price_publication_process.md",".md","02_projects/tecnotelec/pricing","Business","markdown","1405","active","P1","Proceso de publicacion de precios en Web","422915c11570c0a999cf73cfcf0868ef10fe8472c31f08787b484fe74b3270f8"
"02_projects/tecnotelec/pricing/01_advanced_pricing_future.md","01_advanced_pricing_future.md",".md","02_projects/tecnotelec/pricing","Business","markdown","740","future_or_pending","P2","Pricing avanzado futuro","06971d1b9fe8197fe00938c0a88cd3048c2b4c692c6187f6c33a7e1c38e7028b"
"02_projects/tecnotelec/quotes/00_quote_process.md","00_quote_process.md",".md","02_projects/tecnotelec/quotes","Business","markdown","1207","active","P1","Proceso de cotizacion Tecno Telec","f6372daccd3ae558759cd57b2e21574b461aa119b5dd2cdd492d9d8e4a81a0ff"
"02_projects/tecnotelec/quotes/01_quote_mvp_sales_decision.md","01_quote_mvp_sales_decision.md",".md","02_projects/tecnotelec/quotes","Business","markdown","1039","active","P1","Decision MVP: cotizacion en Sales API","c0fa68d10e150ab817260ef125bfc6a6e4669c75db6fef271a3cadd7de0e9cfd"
"02_projects/tecnotelec/quotes/02_quote_implementation_scope_analysis.md","02_quote_implementation_scope_analysis.md",".md","02_projects/tecnotelec/quotes","Business","markdown","9974","active","P1","Analisis de implementacion para cotizaciones Tecno Telec","afe3a725bf64608be355c8194a7db01985880ddfa36ed800d6d804f7425cca34"
"02_projects/tecnotelec/README.md","README.md",".md","02_projects/tecnotelec","Business","markdown","2557","active","P1","Proyecto Tecno Telec","d869d744eecf9a7dad92fb25e1156a5c11c831d5e2c27db5141c19233d16addb"
"02_projects/tecnotelec/solutions/00_solution_presentation_and_assembly_strategy.md","00_solution_presentation_and_assembly_strategy.md",".md","02_projects/tecnotelec/solutions","Business","markdown","11506","active","P1","Estrategia de armado y presentacion de soluciones Tecno Telec","7ae7a7d7a708084995b2652c0a5eb09c574e82c0d88164e48f736bf1d3eea0c6"
"02_projects/tecnotelec/solutions/01_dynamic_solution_technical_design.md","01_dynamic_solution_technical_design.md",".md","02_projects/tecnotelec/solutions","Business","markdown","16335","active","P1","Diseno tecnico dinamico de soluciones Tecno Telec","a29b2c8ed67deecfdefcf6b62b245d91021f271ab1ed321a0cb3f38062489cb9"
"02_projects/tecnotelec/solutions/02_solution_operating_architecture_analysis.md","02_solution_operating_architecture_analysis.md",".md","02_projects/tecnotelec/solutions","Business","markdown","18808","active","P1","Analisis operativo y arquitectura para soluciones cotizables Tecno Telec","c7f86bd7c6134cb1cee1dd5283e4a9500d9efe08f0fee26a43e0e22aede2e0ca"
"02_projects/tecnotelec/solutions/03_development_start_recommendation.md","03_development_start_recommendation.md",".md","02_projects/tecnotelec/solutions","Business","markdown","4780","active","P1","Recomendacion para cerrar analisis e iniciar desarrollo","ea50ee84a176408f7e7ad40c336b173efa0e828646635c53ed66557692c8c6a1"
"02_projects/tecnotelec/solutions/05_solution_module_implementation_report.md","05_solution_module_implementation_report.md",".md","02_projects/tecnotelec/solutions","Business","markdown","6342","active","P1","Tecno Telec Solution Module Implementation Report","14b1b74876ffe00b4f5dfc7266c0ef2b451d4de3231c178f27ef6b04cb252a4e"
"02_projects/tecnotelec/solutions/06_solution_detail_definition.md","06_solution_detail_definition.md",".md","02_projects/tecnotelec/solutions","Business","markdown","2693","active","P1","Definicion del detalle de soluciones","f8f4e1602647daf66968b64d222c8913776623f4755efe753b3a7f91e8132d72"
"02_projects/tecnotelec/tasks/00_pending_tasks.md","00_pending_tasks.md",".md","02_projects/tecnotelec/tasks","Business","markdown","570","future_or_pending","P2","Tareas pendientes","06d8c7371c8b360843fa0fa9f5540b0aec1e5558bbd792445b712d3b9c1d3d9d"
"02_projects/tecnotelec/tasks/01_required_apis.md","01_required_apis.md",".md","02_projects/tecnotelec/tasks","Business","markdown","1817","active","P1","APIs requeridas","5323f5531288ca0a905e2cebbaafc2667d5d9b4be8fd8028daa7bb1d484c4ae2"
"02_projects/tecnotelec/tasks/02_required_tables.md","02_required_tables.md",".md","02_projects/tecnotelec/tasks","Business","markdown","1647","future_or_pending","P2","Tablas requeridas","604334b5ba05d744e070173db5114e3e1f192537282fd8b8a479e04ae856f431"
"02_projects/tecnotelec/tasks/03_required_frontend_views.md","03_required_frontend_views.md",".md","02_projects/tecnotelec/tasks","Business","markdown","1146","active","P1","Vistas frontend requeridas","55a849d5fc2afa5ecab5b968e7bd18ea0ecbd6b8386b172403564c49d41db327"
"02_projects/tecnotelec/tasks/04_development_order.md","04_development_order.md",".md","02_projects/tecnotelec/tasks","Business","markdown","1023","active","P1","Orden de desarrollo","b10d520e762748ffbd72284366573e7d1072467941c8ccf78e732ca7e85d4487"
"02_projects/tecnotelec/tasks/05_mvp_scope.md","05_mvp_scope.md",".md","02_projects/tecnotelec/tasks","Business","markdown","4217","active","P1","Alcance MVP Tecno Telec","5ecd8de00e1c7bd9ed3e8ce0043bd7f267655353a11ae2be941b1156f4141382"
"02_projects/tecnotelec/tasks/06_pricing_first_plan.md","06_pricing_first_plan.md",".md","02_projects/tecnotelec/tasks","Business","markdown","14962","active","P1","Plan Pricing First","ea6f38f6638b03ae7f4af43134e1b24713bbeaeb5de534188071185e290be08f"
"02_projects/tecnotelec/tasks/07_pre_development_checklist.md","07_pre_development_checklist.md",".md","02_projects/tecnotelec/tasks","Business","markdown","1439","future_or_pending","P2","Checklist previo a programar Tecno Telec","c35585cd6eb4ac0f85f51a61b6541f1666f1928a93c8d48f66fc7267de2f38e4"
"02_projects/tecnotelec/tasks/roadmap.md","roadmap.md",".md","02_projects/tecnotelec/tasks","Business","markdown","4604","future_or_pending","P2","Roadmap del proyecto","9f761cb263bc0e03dcaee30ea381eefe4af7c2f0a419f0a4fb536f6cb4dc3188"
"02_projects/tip-smart/README.md","README.md",".md","02_projects/tip-smart","Business","markdown","542","future_or_pending","P2","Tip Smart","aedcfdfa906f8274cfad5296234f649811d4e9b9ed9a5a73e39b0e0be2e37a22"
"03_standards/database/sql-server-publication-standard.md","sql-server-publication-standard.md",".md","03_standards/database","Standards","markdown","3394","active","P1","Estandar de nombres SQL Server para tablas publicadas","2533391d632904479ea7fb80824301a8b1e58d723b81bb94d7822de967b00f05"
"03_standards/docker.md","docker.md",".md","03_standards","Standards","markdown","2813","active","P1","Docker local","cf67dc39b5bee0f4d9445de78ab7baf251baff90ee78bc0350428454f44f2f6a"
"03_standards/docker/grouped-containers-isolated-config.md","grouped-containers-isolated-config.md",".md","03_standards/docker","Standards","markdown","4007","active","P1","Contenedores agrupados con configuracion aislada","f8d62b4277c06880ab2661746359f74e64a407222289dead810f4f58366bad7d"
"03_standards/documentation-maintenance-policy.md","documentation-maintenance-policy.md",".md","03_standards","Standards","markdown","1289","active","P1","Politica de mantenimiento documental","246fdfa27d180d2162397a6005b84abf2d8b37d83f55b3cfeac44c1e79067a22"
"03_standards/documentation-pr-checklist.md","documentation-pr-checklist.md",".md","03_standards","Standards","markdown","499","archive_reference","P3","Checklist PR documental","2f24c106646bc38d86ecbfecca5d26fc4881d410f06268230975eec0e8f69279"
"03_standards/frontend/02_placeholder_strategy.md","02_placeholder_strategy.md",".md","03_standards/frontend","Standards","markdown","1288","active","P1","Estrategia de placeholders frontend","8b62d7ab9ca445c618e5a89260a64d23e0fa0c325ae44ab6d3945dfc9d6440c3"
"03_standards/frontend/catalog-visibility-rules.md","catalog-visibility-rules.md",".md","03_standards/frontend","Standards","markdown","1280","active","P1","Reglas de visibilidad en frontend","c607981e410526d9b7417de77774894b1a11ffe1f1b1194d399193e5a837229f"
"03_standards/frontend/nextjs-project-standard.md","nextjs-project-standard.md",".md","03_standards/frontend","Standards","markdown","4165","future_or_pending","P2","Estandar de proyecto Next.js","09e132072653aad9f0846b896455edeb5247f5b9e012a4922b4dfaf23ef6199b"
"03_standards/frontend/pre-development-checklist.md","pre-development-checklist.md",".md","03_standards/frontend","Standards","markdown","1987","active","P1","Checklist previo a desarrollo frontend","bc771e988b8b74e1512d35e9d3352091ed7ad26534d6ead1f6b93c0512d91db6"
"03_standards/frontend/README.md","README.md",".md","03_standards/frontend","Standards","markdown","792","active","P1","Estandares frontend","25c9c3dcbb2c3f334002b974cd18d574621fa2516eb691ab6d4ea6b68c1dbf29"
"03_standards/frontend/shared-docker-frontend-architecture.md","shared-docker-frontend-architecture.md",".md","03_standards/frontend","Standards","markdown","4219","active","P1","Arquitectura Docker frontend compartida","049e86d3bdc60ef27201cfe0fd8bb26332b38fdf4f35353cfa96d3affd3f76dd"
"03_standards/operations/codex-working-rules.md","codex-working-rules.md",".md","03_standards/operations","Standards","markdown","3949","active","P1","Reglas de trabajo para Codex","eada4e36099503ea05d23e04873d5d456093fd768aef65fd02b1583da63f7709"
"03_standards/operations/data-quality.md","data-quality.md",".md","03_standards/operations","Standards","markdown","1467","active","P1","Data Quality — Limpieza y normalización","19b67376ed069f23c7c2d87129c08568c8436a4eabbf2bf29bb2c714e6ee48ef"
"03_standards/operations/django-api-project-compliance.md","django-api-project-compliance.md",".md","03_standards/operations","Standards","markdown","3808","active","P1","Validacion de cumplimiento de proyectos Django API","28c3972ad1d6b760d22181fc42c4ac8ae20f7c36845f8f43d1bf7b5bced4538a"
"03_standards/operations/docker-recovery-runbook.md","docker-recovery-runbook.md",".md","03_standards/operations","Standards","markdown","4791","active","P1","Runbook Docker local","1ee4ff1ba9974781dae400af4b20c586d6d5e1286bdfd9f8b42e7bb642bea6a9"
"03_standards/operations/error-handling.md","error-handling.md",".md","03_standards/operations","Standards","markdown","1736","active","P1","Error Handling","10f0d0cf7cfe7bcf0cde3ef46b869dd82b080bdf9d6f2c2e1e4d4da5dcd7fe97"
"03_standards/operations/git-environments-and-release-flow.md","git-environments-and-release-flow.md",".md","03_standards/operations","Standards","markdown","5150","active","P1","Flujo Git, entornos y validacion","c92bebe3f976ca9fb6a2b6a1295392fb60a50c117d2be79ea5b48fda7a1c75e8"
"03_standards/operations/git-repository-map.md","git-repository-map.md",".md","03_standards/operations","Standards","markdown","7454","active","P1","Mapa de repositorios Git","082788f3d8149ba6e5a55063e9bb56e6a679e8e2ebf37bbe4d2ac79a3b464e42"
"03_standards/operations/jobs/failure-recovery.md","failure-recovery.md",".md","03_standards/operations/jobs","Standards","markdown","578","active","P1","Recuperacion ante fallos de jobs","cff59361e808b2e6d755e624b2ab273906026340e9dde79a72078773718d495b"
"03_standards/operations/jobs/job-catalog.md","job-catalog.md",".md","03_standards/operations/jobs","Standards","markdown","880","active","P1","Catalogo de jobs","29ac08f98ecebe74d7534719cdacd2ff924897c048c2d57331c8740b652a9593"
"03_standards/operations/jobs/job-schedule.md","job-schedule.md",".md","03_standards/operations/jobs","Standards","markdown","558","active","P1","Calendario de jobs","e52c8b027a6f826bcb4bbac4a8e7eaba48a6e9be73192e2f4a90ef9e5fa913f2"
"03_standards/operations/jobs/retry-policy.md","retry-policy.md",".md","03_standards/operations/jobs","Standards","markdown","337","active","P1","Politica de reintentos","9a10e7bfda60d8450c5990589d499addf2f6831d6855a4d20297b9e6fa271a6e"
"03_standards/operations/multi-provider.md","multi-provider.md",".md","03_standards/operations","Standards","markdown","2699","active","P1","Estrategia multi-proveedor","6b54f32d87793c380974bac34a96d84aa3d74353acc8cc3565bd0f664bab61ca"
"03_standards/operations/observability.md","observability.md",".md","03_standards/operations","Standards","markdown","2917","future_or_pending","P2","Observabilidad","ac6852ca8f4bdb1004610b2abd50be12ee62cb89175fda25531292f7ae497919"
"03_standards/operations/project-closure-standard.md","project-closure-standard.md",".md","03_standards/operations","Standards","markdown","8208","active","P1","Estandar de cierre para proyectos Django API","8f756c6dcacd52e2440af75c0b122697501900fad501833dedb5f047a4b5fe4c"
"03_standards/operations/provider-integration-standard.md","provider-integration-standard.md",".md","03_standards/operations","Standards","markdown","1887","active","P1","Estandar para integrar proveedores","eba254b21452faa0641473b87d1d6a7e5e86651a72062ab1c199b4d0c9d620f9"
"03_standards/operations/reporting.md","reporting.md",".md","03_standards/operations","Standards","markdown","999","active","P1","Reporting","6476fd3ed38860cbfc6aa21618583e02895ba94fa9af12981f4cab32905fb5ce"
"03_standards/operations/runbook.md","runbook.md",".md","03_standards/operations","Standards","markdown","3668","future_or_pending","P2","Runbook operativo","7fe3fb334478c679da4e538d54ddae91c40b7ae4417eb9909fd1924c6f6943ac"
"03_standards/operations/scheduling.md","scheduling.md",".md","03_standards/operations","Standards","markdown","9402","active","P1","Scheduling - Procesos programados","924b5072a00e416a4ff3f62bdb0757a4604b408af815e3f480e85eba028f315c"
"03_standards/operations/security.md","security.md",".md","03_standards/operations","Standards","markdown","891","active","P1","Security","41d54bd86f451cf357172d2af2baf6ae86b134dc7623804fe92f6879b0af7dc2"
"03_standards/README.md","README.md",".md","03_standards","Standards","markdown","660","active","P1","Estandares","153a1097750e92586f0fe1f2f5b9e5bbb621deb952e5041c8e05005764c09342"
"03_standards/security/audit-policy.md","audit-policy.md",".md","03_standards/security","Standards","markdown","302","active","P1","Politica de auditoria","ab0ab10ae7f867398d2bf84421f4c8638468a52faad618b1d23c56f1378f2a70"
"03_standards/security/mfa-future.md","mfa-future.md",".md","03_standards/security","Standards","markdown","230","future_or_pending","P2","MFA futuro","97d68bd7a5b737b7925907e3b44dc4a757ac06fadf5b90cc89bd990b8d95718a"
"03_standards/security/password-policy.md","password-policy.md",".md","03_standards/security","Standards","markdown","253","active","P1","Politica de password","013443c788ae49f9840e8f35ff710b397fdc515dbecd99e32c565f4054697652"
"03_standards/security/secrets-management.md","secrets-management.md",".md","03_standards/security","Standards","markdown","3033","active","P1","Manejo de secretos","26edc67ae3b84ec4c89bc81c70194c4534914754c99d0b049130b9c33458425d"
"03_standards/testing/testing-strategy.md","testing-strategy.md",".md","03_standards/testing","Standards","markdown","3145","active","P1","Estrategia de pruebas","7507c497132f5a2515480b135b2cc34c63f9899425c347b1d3a1d730e1e46031"
"04_integrations/ct-internacional/README.md","README.md",".md","04_integrations/ct-internacional","Integration","markdown","508","future_or_pending","P2","Integracion CT Internacional","d09139586db5e46d0e6e8fea4aae1bf0ab163d2bbd524a3df735790e8598ab4e"
"04_integrations/dc-mayorista/README.md","README.md",".md","04_integrations/dc-mayorista","Integration","markdown","500","future_or_pending","P2","Integracion DC Mayorista","86b7aea4283a859a8ccf9e9f9bee319d122c7096840d4f57179b81f460f1211e"
"04_integrations/README.md","README.md",".md","04_integrations","Integration","markdown","591","active","P1","Integraciones","5709133d5bd17bcf91d4889b8767d8d922b29fe48d3dd812680c329d7c4915a8"
"04_integrations/syscom/api_reference/syscom-api-app.md","syscom-api-app.md",".md","04_integrations/syscom/api_reference","Integration","markdown","277017","active","P1","Syscom Api App","acccea6458dbdf0b84192137a817d01013561f770a5f0efe7458aa3a62100961"
"04_integrations/syscom/api_reference/syscom-auth.md","syscom-auth.md",".md","04_integrations/syscom/api_reference","Integration","markdown","2839","active","P1","SYSCOM Auth API","26ca086031e355dac237601af90f105ec025b98b77b5e98579e557feb73fa66a"
"04_integrations/syscom/api_reference/syscom-brands.md","syscom-brands.md",".md","04_integrations/syscom/api_reference","Integration","markdown","3435","active","P1","SYSCOM Brands API","73076df52f17474b0a28d50067315c30ad43fad6230f7bfa6af849461c44c74c"
"04_integrations/syscom/api_reference/syscom-categories.md","syscom-categories.md",".md","04_integrations/syscom/api_reference","Integration","markdown","3837","active","P1","SYSCOM Categories API","cc05662239973dfd14dd83d90ecf2fe5f32233904064157dbb43966af574cd04"
"04_integrations/syscom/api_reference/syscom-exchange-rate.md","syscom-exchange-rate.md",".md","04_integrations/syscom/api_reference","Integration","markdown","2094","active","P1","SYSCOM Exchange Rate API","6c0b8fa24e9a5d68c59e5e8c3bce13140dec198fe6f7cb78e1201d1213edaedf"
"04_integrations/syscom/api_reference/syscom-product-detail.md","syscom-product-detail.md",".md","04_integrations/syscom/api_reference","Integration","markdown","2028","active","P1","SYSCOM Product Detail API","243bb39b3579b6b7a4780de969946f57dbf9a70449420b25610d3c69afaf1b39"
"04_integrations/syscom/api_reference/syscom-products.md","syscom-products.md",".md","04_integrations/syscom/api_reference","Integration","markdown","5835","active","P1","SYSCOM Products API","ff1e2de4ab3a4f9d84d2de787c08e1e6983c88fa4d9a1f9b301b3fad5867da38"
"04_integrations/syscom/api_reference/syscom-related-accessories.md","syscom-related-accessories.md",".md","04_integrations/syscom/api_reference","Integration","markdown","3041","active","P1","SYSCOM Related Products and Accessories APIs","8691d6e768315efcef665dcf1bc0e2fa8dcc39b18a54f4fb75f045d2b060addf"
"04_integrations/syscom/etl/docker-worker.md","docker-worker.md",".md","04_integrations/syscom/etl","Integration","markdown","8097","active","P1","Worker Docker para ETLs SYSCOM","539ac777cb9882b69bc12645f4928b7e54d3793185e2c111bfd6831f9e264e92"
"04_integrations/syscom/etl/overview.md","overview.md",".md","04_integrations/syscom/etl","Integration","markdown","4517","active","P1","ETL overview","b4afe3aaaa9e821abe515dcee90d936a73605387fd92090460efda4d5334d584"
"04_integrations/syscom/etl/reset-and-auto-sync.md","reset-and-auto-sync.md",".md","04_integrations/syscom/etl","Integration","markdown","4539","active","P1","Reset limpio y sincronizacion automatica SYSCOM","12c8f376d931e377f6e2bef9bb25d989726c55c9ee8351328adb7e81c063603b"
"04_integrations/syscom/etl/sync-brands.md","sync-brands.md",".md","04_integrations/syscom/etl","Integration","markdown","1745","active","P1","ETL marcas","35864aa080d1bfac0229eaf97162ac9390190c7233e9c450d6a5e9b42a75477d"
"04_integrations/syscom/etl/sync-categories.md","sync-categories.md",".md","04_integrations/syscom/etl","Integration","markdown","1895","active","P1","ETL categorias","10e8b5849d76a05ac01e1fe5fbde2bff3d743be54f66fb798c3228e742b9a737"
"04_integrations/syscom/etl/sync-products.md","sync-products.md",".md","04_integrations/syscom/etl","Integration","markdown","3689","active","P1","ETL productos","717326bafd37b8dd3850020d21e65873710c9cad30a11ecd3211133dcf86838f"
